user_id,product_id,rating
923,26930,1
923,24767,4
924,13803,4
924,12719,2
924,16297,2
924,23706,2
924,26163,2
924,18815,5
924,27737,5
924,24068,5
925,28687,2
925,24198,3
925,6971,1
925,21484,1
925,21289,4
926,28810,1
926,26277,3
926,17589,3
926,11996,2
927,12373,1
927,17024,4
927,25470,3
928,2569,4
929,18800,3
929,3415,4
929,25957,2
929,20391,1
929,29701,5
930,14108,5
930,22328,2
930,24559,4
930,19311,2
930,17868,4
930,29267,1
930,10262,2
931,19081,4
931,17647,1
931,1534,4
932,19819,3
932,30180,3
932,29851,5
933,18344,2
933,13442,3
933,30516,1
933,20373,5
933,8216,4
933,29627,2
934,15309,1
935,23047,2
935,974,4
935,13718,3
935,29997,2
935,23263,1
936,5219,3
936,25526,5
936,20210,4
936,28735,3
936,28797,5
936,6120,2
937,18648,4
937,21592,5
937,25952,2
937,12498,5
937,38,5
938,22181,3
938,9100,3
938,25794,2
938,26994,5
939,12676,2
939,6922,4
940,21390,2
940,12204,3
940,1572,3
940,9809,2
940,10397,3
940,26145,5
940,2269,2
941,3812,1
941,4028,1
941,2416,2
941,14069,3
941,2300,2
941,14809,4
941,12250,2
942,5302,3
942,21983,5
942,10912,4
942,22675,1
942,24537,2
943,10128,3
943,26412,5
943,28051,1
943,27753,2
943,15997,3
943,10632,3
943,30472,5
943,18946,3
944,8651,3
944,30282,4
944,4844,1
944,5042,1
944,22036,2
944,27385,4
945,21094,1
945,22307,3
945,22738,2
945,12558,3
945,4260,5
945,16595,3
945,7538,1
945,446,1
946,21970,3
946,12667,5
946,6843,5
946,29618,5
946,7198,1
946,22710,3
946,4421,3
947,848,3
947,24680,1
947,4100,1
948,14396,5
948,8485,5
948,14613,4
948,23635,2
949,29866,4
949,28323,5
949,18932,5
949,7557,5
949,11297,1
950,8055,2
950,24217,1
950,2045,3
950,25484,1
950,12703,1
950,22356,2
950,9905,4
950,15332,2
951,8773,5
951,25136,1
951,440,2
951,24694,2
951,880,1
951,16325,3
951,14643,3
951,25815,1
952,28616,2
952,17312,5
952,20405,5
952,1524,5
952,13900,5
953,22778,3
953,9402,1
953,28007,2
954,14896,5
954,12210,5
954,29028,3
954,29179,1
954,25865,3
954,17517,5
954,29368,1
954,10928,1
955,21589,4
955,18702,3
955,8073,4
955,5107,1
955,10671,2
955,11845,2
955,14609,4
956,13097,3
957,15510,1
957,19069,1
958,24249,2
958,13068,4
958,25389,3
959,28020,2
959,5982,2
959,26506,5
959,4813,4
959,8865,4
959,5586,3
959,22489,4
960,540,4
960,28944,2
960,14218,4
960,20069,4
960,16803,2
961,23460,3
961,7681,3
961,11885,1
961,17123,3
961,29800,4
961,21245,3
961,6103,1
962,27555,1
962,7751,2
962,4201,2
962,26168,4
963,4211,2
963,3730,5
963,21728,4
963,2465,5
963,1837,3
963,1427,4
963,20074,1
964,20931,1
964,6116,4
964,17126,5
964,4845,4
964,15424,2
964,1427,2
964,15153,5
964,6203,4
965,26725,3
965,19188,2
966,8410,2
966,10836,1
966,17312,4
967,22713,4
967,19434,3
967,22682,5
967,30369,3
967,24100,4
967,27929,4
967,28270,1
967,10026,2
968,6170,5
969,12166,2
969,30345,2
969,19625,1
969,7357,5
969,16814,1
969,13435,5
969,9437,1
970,29500,2
970,16814,5
970,18398,3
970,28469,5
970,1184,3
970,18499,2
971,13950,2
971,7750,3
971,14958,1
971,13723,1
971,13658,3
972,19643,4
972,23641,1
972,30072,5
973,29391,4
973,29631,4
974,22716,2
974,25074,5
974,27927,2
975,29453,2
975,5738,2
975,1315,3
975,29291,3
976,30159,4
976,26727,4
976,13558,2
976,7268,4
976,9438,5
977,9753,4
977,8697,5
977,5368,5
977,19454,4
977,53,3
977,9587,2
977,15161,5
978,26456,3
978,19873,5
978,20420,3
978,27361,1
979,20711,1
979,9318,4
980,14436,5
980,7161,5
980,18255,1
980,14971,5
981,14454,4
981,20205,4
981,16727,2
982,20956,3
982,21923,2
982,4694,1
982,28957,2
982,21749,4
983,12935,4
983,10718,4
983,6980,5
983,30009,1
983,17493,2
984,17093,2
984,21769,4
984,1904,3
984,21374,5
984,9675,2
985,12271,5
985,11220,4
985,11923,3
985,30353,5
985,13957,2
985,25241,3
985,2793,5
986,1726,5
986,10545,5
986,16536,2
986,12877,2
986,27169,2
986,8050,4
987,18773,2
988,13052,3
988,1004,3
988,27247,4
988,25066,5
988,18095,1
988,5582,4
989,375,1
989,10275,1
989,4990,3
989,11404,4
989,19680,1
989,4306,1
989,11175,1
990,5669,3
990,20175,3
990,22804,2
990,23032,2
990,6161,1
990,428,4
990,23289,5
991,20911,5
991,19194,3
991,11951,1
991,6862,4
991,997,2
992,2556,3
992,17374,5
992,30099,2
992,10773,1
992,29799,3
992,23742,3
992,17349,5
993,28693,1
993,5961,5
993,11551,1
993,11292,3
993,7396,3
993,22612,5
993,11641,2
994,29835,2
994,11856,5
994,13666,2
994,18590,3
994,11614,3
994,23484,3
995,16955,1
996,2159,1
997,18777,5
997,12468,3
997,15472,1
997,10685,5
997,14206,4
997,30264,2
997,3783,3
998,20090,5
998,26503,2
998,4257,3
998,15902,1
998,26449,1
998,456,5
998,17884,1
